config	experiment	group	mazeFile	numEpisodes	numStartingPositions	pc_files	independent_pcs	pc_modulation_method	pc_generation_radii	pc_generation_method	pc_generation_threshold	mix_name	pc_generation_active_layers_only	save_pcs	traces	run_id
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	6
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	7
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	8
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	9
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	10
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	11
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	12
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	13
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	14
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	15
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	16
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	17
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	18
c4	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	19
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	0
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	1
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	2
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	3
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	4
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	5
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	6
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	7
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	8
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	9
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	10
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	11
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	12
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	13
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	14
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	15
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	16
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	17
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	18
c5	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	19
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	0
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	1
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	2
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	3
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	4
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	5
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	6
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	7
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	8
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	9
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	10
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	11
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	12
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	13
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	14
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	15
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	16
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	17
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	18
c6	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M0.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	19
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	0
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	1
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	2
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	3
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	4
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	5
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	6
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	7
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M1.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.001,0.001,0.001,0.001	max0	false	true	0	8
