config	experiment	group	mazeFile	numStartingPositions	pc_files	traces	numEpisodes	run_id
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.7000000000000001	70000	96
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.7000000000000001	70000	97
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.7000000000000001	70000	98
c7	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.7000000000000001	70000	99
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	0
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	1
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	2
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	3
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	4
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	5
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	6
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	7
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	8
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	9
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	10
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	11
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	12
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	13
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	14
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	15
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	16
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	17
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	18
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	19
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	20
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	21
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	22
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	23
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	24
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	25
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	26
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	27
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	28
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	29
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	30
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	31
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	32
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	33
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	34
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	35
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	36
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	37
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	38
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	39
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	40
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	41
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	42
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	43
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	44
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	45
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	46
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	47
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	48
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	49
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	50
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	51
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	52
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	53
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	54
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	55
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	56
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	57
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	58
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	59
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	60
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	61
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	62
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	63
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	64
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	65
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	66
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	67
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	68
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	69
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	70
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	71
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	72
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	73
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	74
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	75
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	76
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	77
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	78
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	79
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	80
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	81
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	82
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	83
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	84
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	85
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	86
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	87
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	88
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	89
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	90
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	91
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	92
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	93
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	94
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	95
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	96
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	97
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	98
c8	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.8	70000	99
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	0
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	1
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	2
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	3
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	4
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	5
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	6
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	7
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	8
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	9
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	10
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	11
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	12
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	13
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	14
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	15
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	16
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	17
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	18
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	19
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	20
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	21
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	22
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	23
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	24
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	25
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	26
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	27
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	28
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	29
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	30
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	31
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	32
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	33
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	34
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	35
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	36
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	37
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	38
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	39
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	40
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	41
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	42
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	43
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	44
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	45
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	46
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	47
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	48
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	49
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	50
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	51
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	52
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	53
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	54
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	55
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	56
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	57
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	58
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	59
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	60
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	61
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	62
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	63
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	64
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	65
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	66
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	67
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	68
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	69
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	70
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	71
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	72
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	73
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	74
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	75
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	76
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	77
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	78
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	79
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	80
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	81
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	82
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	83
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	84
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	85
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	86
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	87
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	88
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	89
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	90
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	91
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	92
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	93
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	94
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	95
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	96
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	97
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	98
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/pcs_maze0.csv	0.9	70000	99
