config	experiment	group	mazeFile	numStartingPositions	pc_files	traces	numEpisodes
c207	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	experiments/pc_layers/uniform/u56_40.csv	0.7	70000
c208	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u04_40.csv	0.0	70000
c209	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u04_40.csv	0.7	70000
c210	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u08_21.csv	0.0	70000
c211	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u08_21.csv	0.7	70000
c212	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u08_25.csv	0.0	70000
c213	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u08_25.csv	0.7	70000
c214	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u08_30.csv	0.0	70000
c215	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u08_30.csv	0.7	70000
c216	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u08_35.csv	0.0	70000
c217	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u08_35.csv	0.7	70000
c218	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u08_40.csv	0.0	70000
c219	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u08_40.csv	0.7	70000
c220	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u12_14.csv	0.0	70000
c221	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u12_14.csv	0.7	70000
c222	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u12_15.csv	0.0	70000
c223	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u12_15.csv	0.7	70000
c224	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u12_20.csv	0.0	70000
c225	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u12_20.csv	0.7	70000
c226	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u12_25.csv	0.0	70000
c227	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u12_25.csv	0.7	70000
c228	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u12_30.csv	0.0	70000
c229	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u12_30.csv	0.7	70000
c230	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u12_35.csv	0.0	70000
c231	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u12_35.csv	0.7	70000
c232	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u12_40.csv	0.0	70000
c233	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u12_40.csv	0.7	70000
c234	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u16_11.csv	0.0	70000
c235	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u16_11.csv	0.7	70000
c236	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u16_15.csv	0.0	70000
c237	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u16_15.csv	0.7	70000
c238	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u16_20.csv	0.0	70000
c239	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u16_20.csv	0.7	70000
c240	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u16_25.csv	0.0	70000
c241	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u16_25.csv	0.7	70000
c242	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u16_30.csv	0.0	70000
c243	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u16_30.csv	0.7	70000
c244	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u16_35.csv	0.0	70000
c245	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u16_35.csv	0.7	70000
c246	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u16_40.csv	0.0	70000
c247	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u16_40.csv	0.7	70000
c248	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u20_09.csv	0.0	70000
c249	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u20_09.csv	0.7	70000
c250	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u20_10.csv	0.0	70000
c251	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u20_10.csv	0.7	70000
c252	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u20_15.csv	0.0	70000
c253	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u20_15.csv	0.7	70000
c254	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u20_20.csv	0.0	70000
c255	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u20_20.csv	0.7	70000
c256	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u20_25.csv	0.0	70000
c257	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u20_25.csv	0.7	70000
c258	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u20_30.csv	0.0	70000
c259	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u20_30.csv	0.7	70000
c260	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u20_35.csv	0.0	70000
c261	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u20_35.csv	0.7	70000
c262	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u20_40.csv	0.0	70000
c263	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u20_40.csv	0.7	70000
c264	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u24_07.csv	0.0	70000
c265	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u24_07.csv	0.7	70000
c266	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u24_10.csv	0.0	70000
c267	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u24_10.csv	0.7	70000
c268	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u24_15.csv	0.0	70000
c269	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u24_15.csv	0.7	70000
c270	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u24_20.csv	0.0	70000
c271	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u24_20.csv	0.7	70000
c272	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u24_25.csv	0.0	70000
c273	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u24_25.csv	0.7	70000
c274	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u24_30.csv	0.0	70000
c275	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u24_30.csv	0.7	70000
c276	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u24_35.csv	0.0	70000
c277	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u24_35.csv	0.7	70000
c278	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u24_40.csv	0.0	70000
c279	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u24_40.csv	0.7	70000
c280	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u28_06.csv	0.0	70000
c281	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u28_06.csv	0.7	70000
c282	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u28_10.csv	0.0	70000
c283	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u28_10.csv	0.7	70000
c284	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u28_15.csv	0.0	70000
c285	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u28_15.csv	0.7	70000
c286	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u28_20.csv	0.0	70000
c287	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u28_20.csv	0.7	70000
c288	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u28_25.csv	0.0	70000
c289	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u28_25.csv	0.7	70000
c290	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u28_30.csv	0.0	70000
c291	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u28_30.csv	0.7	70000
c292	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u28_35.csv	0.0	70000
c293	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u28_35.csv	0.7	70000
c294	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u28_40.csv	0.0	70000
c295	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u28_40.csv	0.7	70000
c296	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u32_06.csv	0.0	70000
c297	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u32_06.csv	0.7	70000
c298	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u32_10.csv	0.0	70000
c299	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u32_10.csv	0.7	70000
c300	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u32_15.csv	0.0	70000
c301	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u32_15.csv	0.7	70000
c302	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u32_20.csv	0.0	70000
c303	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u32_20.csv	0.7	70000
c304	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u32_25.csv	0.0	70000
c305	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u32_25.csv	0.7	70000
c306	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u32_30.csv	0.0	70000
c307	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u32_30.csv	0.7	70000
c308	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u32_35.csv	0.0	70000
c309	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u32_35.csv	0.7	70000
c310	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u32_40.csv	0.0	70000
c311	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u32_40.csv	0.7	70000
c312	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u36_06.csv	0.0	70000
c313	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u36_06.csv	0.7	70000
c314	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u36_10.csv	0.0	70000
c315	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u36_10.csv	0.7	70000
c316	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u36_15.csv	0.0	70000
c317	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u36_15.csv	0.7	70000
c318	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u36_20.csv	0.0	70000
c319	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u36_20.csv	0.7	70000
c320	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u36_25.csv	0.0	70000
c321	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u36_25.csv	0.7	70000
c322	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u36_30.csv	0.0	70000
c323	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u36_30.csv	0.7	70000
c324	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u36_35.csv	0.0	70000
c325	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u36_35.csv	0.7	70000
c326	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u36_40.csv	0.0	70000
c327	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u36_40.csv	0.7	70000
c328	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u40_05.csv	0.0	70000
c329	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u40_05.csv	0.7	70000
c330	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u40_10.csv	0.0	70000
c331	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u40_10.csv	0.7	70000
c332	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u40_15.csv	0.0	70000
c333	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u40_15.csv	0.7	70000
c334	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u40_20.csv	0.0	70000
c335	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u40_20.csv	0.7	70000
c336	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u40_25.csv	0.0	70000
c337	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u40_25.csv	0.7	70000
c338	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u40_30.csv	0.0	70000
c339	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u40_30.csv	0.7	70000
c340	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u40_35.csv	0.0	70000
c341	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u40_35.csv	0.7	70000
c342	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u40_40.csv	0.0	70000
c343	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u40_40.csv	0.7	70000
c344	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u44_04.csv	0.0	70000
c345	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u44_04.csv	0.7	70000
c346	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u44_05.csv	0.0	70000
c347	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u44_05.csv	0.7	70000
c348	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u44_10.csv	0.0	70000
c349	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u44_10.csv	0.7	70000
c350	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u44_15.csv	0.0	70000
c351	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u44_15.csv	0.7	70000
c352	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u44_20.csv	0.0	70000
c353	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u44_20.csv	0.7	70000
c354	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u44_25.csv	0.0	70000
c355	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u44_25.csv	0.7	70000
c356	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u44_30.csv	0.0	70000
c357	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u44_30.csv	0.7	70000
c358	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u44_35.csv	0.0	70000
c359	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u44_35.csv	0.7	70000
c360	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u44_40.csv	0.0	70000
c361	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u44_40.csv	0.7	70000
c362	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u48_04.csv	0.0	70000
c363	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u48_04.csv	0.7	70000
c364	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u48_05.csv	0.0	70000
c365	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u48_05.csv	0.7	70000
c366	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u48_10.csv	0.0	70000
c367	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u48_10.csv	0.7	70000
c368	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u48_15.csv	0.0	70000
c369	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	experiments/pc_layers/uniform/u48_15.csv	0.7	70000
