config	experiment	group	mazeFile	numStartingPositions	pcSizes	minX	maxX	numX	minY	maxY	numY	traces	numEpisodes	run_id
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	36
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	37
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	38
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	39
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	40
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	41
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	42
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	43
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	44
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	45
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	46
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	47
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	48
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	49
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	50
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	51
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	52
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	53
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	54
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	55
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	56
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	57
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	58
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	59
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	60
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	61
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	62
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	63
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	64
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	65
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	66
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	67
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	68
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	69
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	70
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	71
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	72
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	73
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	74
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	75
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	76
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	77
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	78
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	79
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	80
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	81
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	82
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	83
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	84
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	85
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	86
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	87
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	88
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	89
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	90
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	91
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	92
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	93
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	94
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	95
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	96
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	97
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	98
c1	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.2,0.16,0.16	-1.04,-0.11000000000000001,0.2599999999999999	1.04,0.31000000000000005,0.89	9,3,4	-1.457142857142857,0.9786666666666666,-0.33199999999999996	1.457142857142857,1.4213333333333333,0.33199999999999996	13,3,4	0.7,0.7,0.7	70000	99
c2	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.24,0.16,0.16	-1.0050000000000001,-0.11000000000000001,0.2599999999999999	1.0050000000000001,0.31000000000000005,0.89	7,3,4	-1.4236363636363636,0.9786666666666666,-0.33199999999999996	1.4236363636363636,1.4213333333333333,0.33199999999999996	10,3,4	0.7,0.7,0.7	70000	0
c2	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.24,0.16,0.16	-1.0050000000000001,-0.11000000000000001,0.2599999999999999	1.0050000000000001,0.31000000000000005,0.89	7,3,4	-1.4236363636363636,0.9786666666666666,-0.33199999999999996	1.4236363636363636,1.4213333333333333,0.33199999999999996	10,3,4	0.7,0.7,0.7	70000	1
c2	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.24,0.16,0.16	-1.0050000000000001,-0.11000000000000001,0.2599999999999999	1.0050000000000001,0.31000000000000005,0.89	7,3,4	-1.4236363636363636,0.9786666666666666,-0.33199999999999996	1.4236363636363636,1.4213333333333333,0.33199999999999996	10,3,4	0.7,0.7,0.7	70000	2
c2	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.24,0.16,0.16	-1.0050000000000001,-0.11000000000000001,0.2599999999999999	1.0050000000000001,0.31000000000000005,0.89	7,3,4	-1.4236363636363636,0.9786666666666666,-0.33199999999999996	1.4236363636363636,1.4213333333333333,0.33199999999999996	10,3,4	0.7,0.7,0.7	70000	3
c2	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.24,0.16,0.16	-1.0050000000000001,-0.11000000000000001,0.2599999999999999	1.0050000000000001,0.31000000000000005,0.89	7,3,4	-1.4236363636363636,0.9786666666666666,-0.33199999999999996	1.4236363636363636,1.4213333333333333,0.33199999999999996	10,3,4	0.7,0.7,0.7	70000	4
c2	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.24,0.16,0.16	-1.0050000000000001,-0.11000000000000001,0.2599999999999999	1.0050000000000001,0.31000000000000005,0.89	7,3,4	-1.4236363636363636,0.9786666666666666,-0.33199999999999996	1.4236363636363636,1.4213333333333333,0.33199999999999996	10,3,4	0.7,0.7,0.7	70000	5
c2	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.24,0.16,0.16	-1.0050000000000001,-0.11000000000000001,0.2599999999999999	1.0050000000000001,0.31000000000000005,0.89	7,3,4	-1.4236363636363636,0.9786666666666666,-0.33199999999999996	1.4236363636363636,1.4213333333333333,0.33199999999999996	10,3,4	0.7,0.7,0.7	70000	6
