experiment	group	mazeFile	numStartingPositions	numEpisodes	pcSizes	numPCx	traces	config	run_id
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	43
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	44
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	45
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	46
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	47
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	48
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	49
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	50
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	51
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	52
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	53
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	54
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	55
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	56
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	57
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	58
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	59
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	60
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	61
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	62
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	63
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	64
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	65
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	66
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	67
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	68
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	69
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	70
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	71
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	72
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	73
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	74
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	75
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	76
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	77
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	78
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	79
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	80
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	81
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	82
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	83
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	84
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	85
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	86
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	87
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	88
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	89
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	90
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	91
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	92
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	93
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	94
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	95
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	96
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	97
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	98
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.08	20	0.5	c1	99
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	0
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	1
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	2
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	3
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	4
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	5
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	6
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	7
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	8
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	9
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	10
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	11
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	12
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	13
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	14
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	15
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	16
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	17
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	18
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	19
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	20
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	21
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	22
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	23
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	24
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	25
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	26
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	27
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	28
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	29
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	30
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	31
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	32
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	33
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	34
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	35
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	36
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	37
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	38
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	39
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	40
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	41
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	42
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	43
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	44
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	45
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	46
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	47
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	48
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	49
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	50
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	51
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	52
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	53
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	54
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	55
./src/main/java/com/github/biorobaw/multiscale_f2019/experiments/experiment_1.xml	g1	./src/main/java/com/github/biorobaw/multiscale_f2019/mazes/M0.xml	7	560	0.12	14	0.5	c2	56
